package_relative_path,size_bytes,sha256
code/arc1_2_candidate_java/Auto.java,4199,e7e10a9be5e39198cb747e8e8032a7f673fa4bb9e208673bf1f84dbbf8f45cac
code/arc1_2_candidate_java/DirectedGraph.java,2872,91bc9e1771056775eb5ddaf018954b4eb1adc2b53f90d711a1b7abc6af1b8102
code/arc1_2_candidate_java/Evolve.java,37576,da3dc05772734ee3e6fe43813954c4b53f42bbdb6796817aacc10db292de7b24
code/arc1_2_candidate_java/Grid2.txt,255,de3865c55dcb72d7bc935d9ae919d8b05eb8ccdbb466d24a56e76646a9d1ef77
code/arc1_2_candidate_java/Node.java,1341,8d5636e64e30fa5cb0b3d4a18bc38dfade7c2837966f66d44ae7eadc9e0b6fad
code/arc1_2_candidate_java/SiouxFallsNet.txt,2639,13f4f75795f9fff88d150938771e79fa7d350b4c84b5dafe4a5eee85f4db141c
code/arc1_2_candidate_java/SiouxFallsOD.txt,2324,23a4b7dbd97a754a4ae49e99a204ca4812eabda253c4adb14aec61b52a358157
code/arc1_2_candidate_java/Test.java,1500,813a496a9be2b9e819088f4140a52aa68d391cb7700456b7fbbdbd18a9c388cc
code/arc1_2_candidate_java/V2Net.txt,55,d2053e1c97d03b16ae5f78360716730acc32ffb6c1c5500e61d7341d2c0f2d18
code/arc1_2_candidate_java/V2NetOD.txt,14,c973a6105b0853ace89b1aa83af22de6a1aaa5375558e58ae04e578bad989f68
code/arc1_2_candidate_java/V4Net.txt,189,60849b9ed35a1802deaa0b35dc96d2ff167988ede21f01379047e03aac77d3f5
code/arc1_2_candidate_java/V4Net1.txt,197,cc0fba9d2372e04449dabd67fb0c3e7447e25dfcf60d3e7340e49159f2b04132
code/arc1_2_candidate_java/V4Net400.txt,205,81ca68c103dfeb0ca335cf795cd7065ca081c83043ed3bd02ae99c808f8f8dd7
code/arc1_2_candidate_java/V4NetOD.txt,33,3469285687d99ee3048b8069dd1860c57777219092bcdea59b4b17472afa989d
code/arc1_2_candidate_java/V4NetOD1.txt,35,af38df9dde81f647a7be6234804095c7d293da8c90d6244a98104f89e50327e9
code/arc1_2_candidate_java/V4NetOD400.txt,37,4b74beb65b3149aeb1bc6999ef2b01116d12e33e4881bc0a9c0164e535b88b08
code/arc1_2_candidate_java/V7Net400.txt,412,a4f971d6444c252375ae6c491170aed85267efeaec1554b4d0dbc08b3f0dcade
code/arc1_2_candidate_java/V7NetOD400.txt,107,82ec4739ed89ba33f6adb37ae4b3c9ee299f583bb947b3facb6f9ae8f4739f62
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet1_formulas.csv,311130,bd3252a2c6b8384501513ae0c1c9a5377ec0b8fbe06c8507803914305603e32c
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet1_values.csv,326660,006462c84afebea4575f493bf8c15d7d76b392d40307d3ce8dc74c980e94a6f5
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet2_formulas.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet2_values.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet3_formulas.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/arc_due_sue_workbook/ARC_DUE_SUE_Sheet3_values.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/arc_due_sue_workbook/ARC_DUE_SUE.xls,703488,e15e8dda678ab446e415410f16b392d8b0e7dff63ba08a55adb1b6c07c692941
data/arc_due_sue_workbook/ARC_DUE_SUE.xlsx,332479,05eb496a52228439e68e94c9496da462b09dc37002b828aed75bf59221743abf
metadata/CODE_FILE_MANIFEST.csv,5024,eb6423b71070c3b043b73cefc074985ae293f53bc1df9da500cf3e11ab358562
metadata/DATA_FILE_MANIFEST.csv,2164,0708d37b30a9516d152c55a8e6b21eae600c2a2e23e2bcea85a607c480b0355c
metadata/SOURCE_FILE_DECISIONS.csv,1831,66769f93bcffb3738115a5feb2922a03e1a09c2e7a781819cd00a20eeb17b957
metadata/WORKBOOK_SHEETS.csv,723,4c3c53b6c58d68350ba069121501d52718900ffc9eda2eda0ce25003df38734a
paper/urbansci-02-00058.pdf,1876817,2512d0f43293fb33f715a070a91e4830b76d2cdee5ec6d02c1133b1569edab87
README.md,1627,083b0ee1f7909f641e313fbe4822152a1d94dde40baa2fe59c6386b4aa94bfb0
